1000000,,1000000,,,
998459.4302,-0.154056985,1001540.57,0.154056985,,
998179.1807,-0.028068185,1001821.684,0.028068185,,238699.8987
997914.0121,-0.026565236,1002087.82,0.026565236,,0.238699899
995834.6604,-0.208369823,1004175.869,0.208369823,,
992425.4652,-0.342345506,1007613.62,0.342345506,,
991112.0087,-0.132348126,1008947.178,0.132348126,,
995773.1328,0.470292369,1004202.176,-0.470292369,,
995525.2906,-0.024889431,1004452.116,0.024889431,,
996156.2446,0.063379006,1003815.505,-0.063379006,,
992925.8134,-0.324289608,1007070.774,0.324289608,,
993201.9881,0.027814225,1006790.665,-0.027814225,,
998886.5235,0.57234435,1001028.356,-0.57234435,,
998473.0845,-0.041389984,1001442.681,0.041389984,,
999597.5236,0.112615857,1000314.898,-0.112615857,,
998051.8839,-0.1546262,1001861.647,0.1546262,,
995829.0813,-0.222714131,1004092.934,0.222714131,,
996826.7687,0.100186604,1003086.967,-0.100186604,,
996411.9977,-0.041609127,1003504.343,0.041609127,,
995379.4605,-0.103625536,1004544.23,0.103625536,,
992560.4595,-0.283208671,1007389.186,0.283208671,,
991950.5666,-0.061446422,1008008.191,0.061446422,,
997517.0241,0.561162792,1002351.624,-0.561162792,,
998297.479,0.078239752,1001567.387,-0.078239752,,
1001691.556,0.339986557,998162.1921,-0.339986557,,
1002262.53,0.057000936,997593.2303,-0.057000936,,
1001099.012,-0.116089088,998751.3272,0.116089088,,
1000219.554,-0.087849244,999628.7227,0.087849244,,
1001462.245,0.124241798,998386.766,-0.124241798,,
1001470.285,0.000802761,998378.7514,-0.000802761,,
1000716.602,-0.075257596,999130.1072,0.075257596,,
1000579.049,-0.013745468,999267.4423,0.013745468,,
1001287.795,0.070833595,998559.6253,-0.070833595,,
1001383.865,0.009594682,998463.8166,-0.009594682,,
1001200.881,-0.018273184,998646.2678,0.018273184,,
1001200.881,0,998646.2678,0,,
1001664.491,0.046305447,998183.8402,-0.046305447,,
997523.3713,-0.41342385,1002310.57,0.41342385,,
997784.9418,0.02622199,1002047.744,-0.02622199,,
999021.2968,0.123909972,1000806.107,-0.123909972,,
998753.9701,-0.026758864,1001073.912,0.026758864,,
998080.1252,-0.067468557,1001749.322,0.067468557,,
999408.9928,0.133142375,1000415.569,-0.133142375,,
1003685.632,0.427916857,996134.6221,-0.427916857,,
1007229.362,0.353071653,992617.5531,-0.353071653,,
1006639.178,-0.058594731,993199.1747,0.058594731,,
1006895.76,0.025488911,992946.0191,-0.025488911,,
1005225.241,-0.165907831,994593.3943,0.165907831,,
1005635.993,0.040861688,994186.9866,-0.040861688,,
1002014.397,-0.360129916,997767.3514,0.360129916,,
1002548.122,0.053265244,997235.8882,-0.053265244,,
1001934.5,-0.061206227,997846.2586,0.061206227,,
1001933.09,-0.000140789,997847.6635,0.000140789,,
1007687.876,0.574368274,992116.3431,-0.574368274,,
1008943.018,0.124556651,990880.5962,-0.124556651,,
1006694.058,-0.222902537,993089.2942,0.222902537,,
1003662.562,-0.301133779,996079.8215,0.301133779,,
1000514.13,-0.313694321,999204.4674,0.313694321,,
1000629.078,0.011488854,999089.6702,-0.011488854,,
996671.1796,-0.395540969,1003041.479,0.395540969,,
995948.3173,-0.07252766,1003768.962,0.07252766,,
996338.3123,0.039158157,1003375.904,-0.039158157,,
1000623.779,0.430121637,999060.1674,-0.430121637,,
998096.2205,-0.252598275,1001583.776,0.252598275,,
1001861.657,0.377261864,997805.1825,-0.377261864,,
999821.3884,-0.203647728,999837.1901,0.203647728,,
998863.8307,-0.095772881,1000794.763,0.095772881,,
998021.3996,-0.084338931,1001638.823,0.084338931,,
997627.903,-0.03942767,1002033.745,0.03942767,,
999332.6698,0.170882023,1000321.45,-0.170882023,,
998798.3633,-0.053466329,1000856.285,0.053466329,,
996814.845,-0.198590464,1002843.89,0.198590464,,
1003668.646,0.687570078,995948.6357,-0.687570078,,
993334.195,-1.029667571,1006203.596,1.029667571,,
991622.091,-0.172359312,1007937.881,0.172359312,,
992308.2676,0.069197391,1007240.415,-0.069197391,,
991897.0689,-0.04143861,1007657.801,0.04143861,,
990800.4063,-0.110562139,1008771.889,0.110562139,,
989914.8551,-0.089377357,1009673.503,0.089377357,,
983217.0897,-0.676600142,1016504.955,0.676600142,,
982333.6576,-0.089851179,1017418.297,0.089851179,,
983796.2461,0.148889175,1015903.471,-0.148889175,,
982888.4521,-0.092274591,1016840.892,0.092274591,,
983639.0813,0.076369725,1016064.333,-0.076369725,,
982349.3147,-0.131121938,1017396.617,0.131121938,,
981389.7819,-0.097677352,1018390.383,0.097677352,,
978602.1664,-0.284047739,1021283.097,0.284047739,,
978963.8292,0.036957083,1020905.661,-0.036957083,,
982809.988,0.392880577,1016894.721,-0.392880577,,
983952.1712,0.116216075,1015712.926,-0.116216075,,
986615.7697,0.270704063,1012963.35,-0.270704063,,
985792.8755,-0.083405734,1013808.219,0.083405734,,
981921.6469,-0.392702034,1017789.465,0.392702034,,
973903.3202,-0.816595363,1026100.686,0.816595363,,
984290.7195,1.066573966,1015156.564,-1.066573966,,
984140.771,-0.015234171,1015311.214,0.015234171,,
985121.2528,0.09962821,1014299.678,-0.09962821,,
995646.3041,1.068401603,1003462.884,-1.068401603,,
995811.345,0.016576259,1003296.547,-0.016576259,,
1004298.173,0.852252582,994745.9264,-0.852252582,,
1005230.106,0.092794513,993822.8568,-0.092794513,,
1004039.532,-0.118437972,994999.9204,0.118437972,,
1002099.579,-0.193214881,996922.4084,0.193214881,,
1003437.572,0.133518981,995591.3277,-0.133518981,,
1003455.995,0.001835982,995573.0488,-0.001835982,,
1003051.019,-0.040358086,995974.8431,0.040358086,,
1003730.968,0.067788106,995299.6906,-0.067788106,,
1003885.201,0.015365911,995146.7537,-0.015365911,,
998513.1453,-0.535126467,1000472.047,0.535126467,,
1000335.59,0.182515885,998646.027,-0.182515885,,
996959.3835,-0.33750742,1002016.531,0.33750742,,
994797.3373,-0.21686402,1004189.545,0.21686402,,
991340.0487,-0.347536978,1007679.475,0.347536978,,
993255.6492,0.193233436,1005732.301,-0.193233436,,
994524.7008,0.127766872,1004447.308,-0.127766872,,
992439.5704,-0.209660999,1006553.243,0.209660999,,
992886.3101,0.0450143,1006100.15,-0.0450143,,
989621.0283,-0.328867647,1009408.888,0.328867647,,
990479.839,0.086781772,1008532.905,-0.086781772,,
983619.3968,-0.692638245,1015518.389,0.692638245,,
982438.4685,-0.120059474,1016737.615,0.120059474,,
981324.7801,-0.113359608,1017890.185,0.113359608,,
981964.3554,0.065174675,1017226.779,-0.065174675,,
982227.7368,0.026821891,1016953.939,-0.026821891,,
982471.0331,0.024769852,1016702.041,-0.024769852,,
979393.7871,-0.313214932,1019886.504,0.313214932,,
978761.1397,-0.064595823,1020545.308,0.064595823,,
979200.1829,0.044857036,1020087.521,-0.044857036,,
979283.4213,0.008500655,1020000.807,-0.008500655,,
979325.0533,0.004251267,1019957.444,-0.004251267,,
978667.3821,-0.067155552,1020642.402,0.067155552,,
978900.5819,0.0238283,1020399.201,-0.0238283,,
975094.6008,-0.388801606,1024366.529,0.388801606,,
970564.0911,-0.464622574,1029125.967,0.464622574,,
969695.8065,-0.089461853,1030046.642,0.089461853,,
970393.3853,0.071937903,1029305.648,-0.071937903,,
969381.57,-0.104268575,1030378.891,0.104268575,,
969587.0639,0.021198458,1030160.466,-0.021198458,,
973104.709,0.362798271,1026423.062,-0.362798271,,
977273.5799,0.428409279,1022025.77,-0.428409279,,
976912.0843,-0.036990215,1022403.82,0.036990215,,
977457.2312,0.055803067,1021833.287,-0.055803067,,
976289.2898,-0.119487717,1023054.252,0.119487717,,
976296.9636,0.000786013,1023046.211,-0.000786013,,
966087.3741,-1.045746316,1033744.679,1.045746316,,
966949.0297,0.089190235,1032822.68,-0.089190235,,
965064.5522,-0.194889018,1034835.538,0.194889018,,
962615.1772,-0.253804263,1037461.995,0.253804263,,
962913.9314,0.031035683,1037140.011,-0.031035683,,
962063.1528,-0.088354585,1038056.372,0.088354585,,
962682.0519,0.064330403,1037388.586,-0.064330403,,
960837.1955,-0.191637145,1039376.608,0.191637145,,
961984.4333,0.119399813,1038135.594,-0.119399813,,
962131.0552,0.015241605,1037977.366,-0.015241605,,
963623.2516,0.155092838,1036367.537,-0.155092838,,
963373.7417,-0.025892887,1036635.883,0.025892887,,
962414.7345,-0.099546739,1037667.82,0.099546739,,
961288.2047,-0.11705243,1038882.435,0.11705243,,
961256.3502,-0.003313727,1038916.861,0.003313727,,
961318.7605,0.006492574,1038849.408,-0.006492574,,
961430.2652,0.011599134,1038728.911,-0.011599134,,
957361.3487,-0.423214938,1043124.967,0.423214938,,
952874.867,-0.468629919,1048013.363,0.468629919,,
953349.7127,0.049832956,1047491.107,-0.049832956,,
951879.829,-0.15418095,1049106.138,0.15418095,,
948882.7162,-0.314862521,1052409.38,0.314862521,,
948968.2903,0.009018403,1052314.47,-0.009018403,,
944529.5581,-0.467742936,1057236.596,0.467742936,,
944475.9951,-0.005670863,1057296.551,0.005670863,,
942134.908,-0.247871538,1059917.288,0.247871538,,
940744.4354,-0.147587415,1061481.593,0.147587415,,
939284.31,-0.155209569,1063129.114,0.155209569,,
938821.4776,-0.049275015,1063652.971,0.049275015,,
938986.6752,0.01759628,1063465.807,-0.01759628,,
939609.8241,0.066363974,1062760.049,-0.066363974,,
938857.9196,-0.080023051,1063610.502,0.080023051,,
935876.9067,-0.317514803,1066987.623,0.317514803,,
937288.3682,0.150816997,1065378.424,-0.150816997,,
935430.5454,-0.198212504,1067490.137,0.198212504,,
936518.1866,0.116271718,1066248.948,-0.116271718,,
934954.7531,-0.166941077,1068028.956,0.166941077,,
934201.4287,-0.080573349,1068889.502,0.080573349,,
938830.241,0.495483322,1063593.333,-0.495483322,,
941404.376,0.274185352,1060677.116,-0.274185352,,
937392.8009,-0.426126669,1065196.944,0.426126669,,
936271.0944,-0.119662372,1066471.584,0.119662372,,
932379.8359,-0.41561237,1070903.972,0.41561237,,
932240.2862,-0.014967044,1071064.255,0.014967044,,
933123.71,0.094763523,1070049.276,-0.094763523,,
933422.9963,0.032073594,1069706.073,-0.032073594,,
929088.3516,-0.464381601,1074673.591,0.464381601,,
927769.8915,-0.141909016,1076198.65,0.141909016,,
929290.861,0.163938228,1074434.349,-0.163938228,,
928129.8991,-0.124929872,1075776.639,0.124929872,,
930203.8333,0.223453007,1073372.783,-0.223453007,,
928036.8342,-0.232959597,1075873.308,0.232959597,,
927259.2217,-0.083791121,1076774.795,0.083791121,,
930841.5689,0.386337181,1072614.813,-0.386337181,,
927555.376,-0.353034601,1076401.515,0.353034601,,
932350.9219,0.517009123,1070836.421,-0.517009123,,
930308.1117,-0.219103155,1073182.657,0.219103155,,
930024.0502,-0.030534132,1073510.344,0.030534132,,
926994.8253,-0.325714679,1077006.925,0.325714679,,
926802.5326,-0.02074366,1077230.335,0.02074366,,
934385.8412,0.818222688,1068416.192,-0.818222688,,
934560.9724,0.018742914,1068215.94,-0.018742914,,
933165.2179,-0.149348686,1069811.306,0.149348686,,
932240.3802,-0.099107603,1070871.571,0.099107603,,
933201.0454,0.103049084,1069768.047,-0.103049084,,
922645.7946,-1.131080038,1081867.98,1.131080038,,
920383.6725,-0.245177736,1084520.48,0.245177736,,
920614.0296,0.025028375,1084249.042,-0.025028375,,
919436.4278,-0.127914828,1085635.957,0.127914828,,
920637.2613,0.130605391,1084218.058,-0.130605391,,
918299.4223,-0.253937042,1086971.289,0.253937042,,
917665.5553,-0.069026178,1087721.584,0.069026178,,
918296.1059,0.068712459,1086974.184,-0.068712459,,
918727.6713,0.046996322,1086463.346,-0.046996322,,
919620.6703,0.097199533,1085407.309,-0.097199533,,
919935.7263,0.034259346,1085035.455,-0.034259346,,
920001.3472,0.007133208,1084958.057,-0.007133208,,
918312.8484,-0.183532208,1086949.305,0.183532208,,
917279.1351,-0.112566576,1088172.846,0.112566576,,
917523.2164,0.026609276,1087883.292,-0.026609276,,
916722.6485,-0.087253148,1088832.504,0.087253148,,
916420.8497,-0.032921498,1089190.964,0.032921498,,
915994.3854,-0.046535859,1089697.828,0.046535859,,
914932.0332,-0.115978023,1090961.638,0.115978023,,
915048.4743,0.01272675,1090822.794,-0.01272675,,
910847.2878,-0.459121746,1095830.999,0.459121746,,
910287.1095,-0.061500796,1096504.944,0.061500796,,
910363.6877,0.008412539,1096412.7,-0.008412539,,
904020.3733,-0.696789045,1104052.383,0.696789045,,
900382.532,-0.402406998,1108495.168,0.402406998,,
896011.7561,-0.48543544,1113876.196,0.48543544,,
895003.4331,-0.112534574,1115129.692,0.112534574,,
895286.6233,0.031641241,1114776.851,-0.031641241,,
898792.594,0.391603153,1110411.35,-0.391603153,,
903258.1158,0.49683563,1104894.43,-0.49683563,,
901006.1376,-0.249317241,1107649.123,0.249317241,,
901181.3439,0.019445623,1107433.733,-0.019445623,,
900325.7617,-0.094940063,1108485.132,0.094940063,,
900118.8476,-0.022982139,1108739.885,0.022982139,,
902146.8689,0.225305949,1106241.828,-0.225305949,,
908097.7575,0.659636342,1098944.655,-0.659636342,,
907443.7445,-0.072020113,1099736.116,0.072020113,,
906413.7769,-0.113502093,1100984.34,0.113502093,,
908607.1949,0.241988609,1098320.083,-0.241988609,,
912390.8149,0.416419766,1093746.461,-0.416419766,,
913918.8606,0.167477102,1091914.686,-0.167477102,,
912368.0933,-0.169683258,1093767.483,0.169683258,,
910963.2602,-0.153976575,1095451.629,0.153976575,,
910686.922,-0.030334722,1095783.931,0.030334722,,
915418.7948,0.519593798,1090090.305,-0.519593798,,
913970.0981,-0.158255066,1091815.429,0.158255066,,
914406.84,0.047785133,1091293.703,-0.047785133,,
914240.277,-0.018215407,1091492.487,0.018215407,,
915279.1686,0.113634408,1090252.176,-0.113634408,,
914567.5917,-0.077744243,1091099.784,0.077744243,,
915268.6167,0.076650977,1090263.445,-0.076650977,,
914270.119,-0.109093408,1091452.851,0.109093408,,
913714.0317,-0.060823082,1092116.706,0.060823082,,
914232.9353,0.056790589,1091496.487,-0.056790589,,
913003.861,-0.134437759,1092963.87,0.134437759,,
914765.5519,0.192955467,1090854.936,-0.192955467,,
914666.4339,-0.010835348,1090973.134,0.010835348,,
913689.5923,-0.106797572,1092138.267,0.106797572,,
912419.6192,-0.138993932,1093656.273,0.138993932,,
912707.7851,0.031582601,1093310.868,-0.031582601,,
913147.3734,0.048163095,1092784.296,-0.048163095,,
912051.299,-0.120032586,1094095.993,0.120032586,,
912110.6615,0.006508684,1094024.782,-0.006508684,,
910643.2918,-0.160876277,1095784.808,0.160876277,,
896116.2124,-1.59525465,1113265.366,1.59525465,,
897415.9233,0.145038213,1111650.706,-0.145038213,,
894827.5906,-0.288420642,1114856.936,0.288420642,,
896806.6369,0.221165096,1112391.262,-0.221165096,,
896280.9713,-0.058615259,1113043.293,0.058615259,,
892570.5971,-0.413974451,1117651.007,0.413974451,,
892458.968,-0.012506477,1117790.786,0.012506477,,
890233.895,-0.249319361,1120577.655,0.249319361,,
888000.9603,-0.250825616,1123388.351,0.250825616,,
895870.5041,0.886208925,1113432.783,-0.886208925,,
894492.4624,-0.153821531,1115145.482,0.153821531,,
893497.6314,-0.111217362,1116385.718,0.111217362,,
892932.4793,-0.06325167,1117091.85,0.06325167,,
891943.1629,-0.110794084,1118329.522,0.110794084,,
893382.0383,0.161319179,1116525.442,-0.161319179,,
884158.2986,-1.032451887,1128053.03,1.032451887,,
882883.642,-0.144166099,1129679.3,0.144166099,,
880842.6596,-0.2311723,1132290.806,0.2311723,,
881997.4273,0.13109806,1130806.394,-0.13109806,,
879396.3338,-0.29490941,1134141.249,0.29490941,,
877044.971,-0.267383739,1137173.758,0.267383739,,
878208.7193,0.132689694,1135664.846,-0.132689694,,
878451.8055,0.027679766,1135350.496,-0.027679766,,
878158.6634,-0.03337031,1135729.366,0.03337031,,
879005.5638,0.096440481,1134634.064,-0.096440481,,
883650.328,0.528411235,1128638.53,-0.528411235,,
882853.4072,-0.090185083,1129656.393,0.090185083,,
