1000000,,1000000,,,
881479.4233,-0.1556299,1131414.476,0.1556299,,
881930.3774,0.051158773,1130835.659,-0.051158773,,
878078.0896,-0.436801796,1135775.169,0.436801796,,
873549.974,-0.515684844,1141632.19,0.515684844,,
875118.4697,0.179554206,1139582.341,-0.179554206,,
874541.3593,-0.065946547,1140333.856,0.065946547,,
873504.7245,-0.11853468,1141685.547,0.11853468,,
880761.0041,0.830708685,1132201.466,-0.830708685,,
881915.4416,0.131072725,1130717.459,-0.131072725,,
884130.3001,0.251141827,1127877.754,-0.251141827,,
883761.0257,-0.041766967,1128348.835,0.041766967,,
882196.1257,-0.177072758,1130346.833,0.177072758,,
868363.0882,-1.56802293,1148070.931,1.56802293,,
868467.761,0.012054046,1147932.542,-0.012054046,,
869962.8729,0.172155136,1145956.317,-0.172155136,,
866938.1119,-0.347688515,1149940.675,0.347688515,,
867209.8169,0.031340764,1149580.275,-0.031340764,,
869820.3829,0.301030493,1146119.688,-0.301030493,,
866371.0573,-0.396556085,1150664.695,0.396556085,,
874069.1359,0.888542914,1140440.546,-0.888542914,,
872997.7957,-0.122569272,1141838.375,0.122569272,,
873594.4368,0.068343941,1141057.998,-0.068343941,,
877762.0433,0.47706422,1135614.419,-0.47706422,,
881046.7492,0.374213703,1131364.794,-0.374213703,,
873676.8369,-0.836495032,1140828.604,0.836495032,,
872533.6284,-0.130850268,1142321.381,0.130850268,,
874103.1998,0.179886633,1140266.498,-0.179886633,,
876159.2195,0.235214765,1137584.423,-0.235214765,,
879543.891,0.386307799,1133189.845,-0.386307799,,
882054.72,0.285469441,1129954.935,-0.285469441,,
881317.9303,-0.083531064,1130898.798,0.083531064,,
880430.3701,-0.100708285,1132037.707,0.100708285,,
884215.5045,0.429918656,1127170.866,-0.429918656,,
884550.8116,0.037921424,1126743.426,-0.037921424,,
883449.2871,-0.124529255,1128146.552,0.124529255,,
883650.4617,0.022771496,1127889.656,-0.022771496,,
884194.7546,0.06159595,1127194.921,-0.06159595,,
886904.3691,0.306449962,1123740.633,-0.306449962,,
887615.3603,0.080165487,1122839.781,-0.080165487,,
888061.9352,0.050311753,1122274.86,-0.050311753,,
887841.3733,-0.02483632,1122553.592,0.02483632,,
887343.9423,-0.056027012,1123182.525,0.056027012,,
890296.291,0.332717522,1119445.5,-0.332717522,,
890804.3627,0.057067708,1118806.658,-0.057067708,,
891931.4939,0.126529593,1117391.037,-0.126529593,,
884896.9915,-0.78868191,1126203.698,0.78868191,,
885290.4869,0.044467928,1125702.898,-0.044467928,,
885470.6556,0.020351373,1125473.802,-0.020351373,,
885021.5674,-0.050717459,1126044.614,0.050717459,,
885312.0743,0.032824835,1125674.992,-0.032824835,,
883787.5759,-0.172198985,1127613.393,0.172198985,,
884328.1332,0.061163715,1126923.703,-0.061163715,,
884342.8376,0.001662777,1126904.964,-0.001662777,,
884964.0832,0.070249406,1126113.32,-0.070249406,,
882758.7484,-0.249200482,1128919.6,0.249200482,,
881678.8361,-0.122333808,1130300.65,0.122333808,,
880903.9384,-0.087888882,1131294.059,0.087888882,,
880911.2833,0.00083379,1131284.626,-0.00083379,,
882398.7153,0.168851512,1129374.435,-0.168851512,,
887030.6676,0.524927366,1123446.04,-0.524927366,,
886422.5212,-0.068559802,1124216.272,0.068559802,,
886290.231,-0.01492405,1124384.051,0.01492405,,
883006.2391,-0.370532337,1128550.257,0.370532337,,
883659.6536,0.073998848,1127715.143,-0.073998848,,
877573.4028,-0.68875508,1135482.338,0.68875508,,
876126.2742,-0.164901149,1137354.762,0.164901149,,
875736.8742,-0.044445642,1137860.266,0.044445642,,
875924.1432,0.02138416,1137616.945,-0.02138416,,
871482.9463,-0.507029856,1143385.002,0.507029856,,
873494.5498,0.230825341,1140745.78,-0.230825341,,
873203.2677,-0.033346752,1141126.181,0.033346752,,
873534.2335,0.037902488,1140693.666,-0.037902488,,
875140.9952,0.183938042,1138595.497,-0.183938042,,
873263.3425,-0.214554309,1141038.402,0.214554309,,
872459.7356,-0.092023433,1142088.425,0.092023433,,
871726.8455,-0.084002746,1143047.811,0.084002746,,
872489.1599,0.087448777,1142048.229,-0.087448777,,
880462.5676,0.913868965,1131611.405,-0.913868965,,
878458.766,-0.227585099,1134186.784,0.227585099,,
884747.4737,0.715879664,1126067.371,-0.715879664,,
884026.3612,-0.081504887,1126985.171,0.081504887,,
883559.8821,-0.052767563,1127579.854,0.052767563,,
881890.6883,-0.188916877,1129710.043,0.188916877,,
877193.8022,-0.532592781,1135726.797,0.532592781,,
871663.8506,-0.630413888,1142886.576,0.630413888,,
871968.2172,0.034917883,1142487.504,-0.034917883,,
870446.46,-0.174519803,1144481.371,0.174519803,,
867588.9512,-0.328280819,1148238.484,0.328280819,,
868163.9515,0.066275653,1147477.482,-0.066275653,,
866440.293,-0.198540657,1149755.691,0.198540657,,
867310.4091,0.100424232,1148601.058,-0.100424232,,
866886.7095,-0.048852129,1149162.174,0.048852129,,
867666.1334,0.089910704,1148128.954,-0.089910704,,
861682.6147,-0.689610724,1156046.574,0.689610724,,
868755.2643,0.820795213,1146557.799,-0.820795213,,
867833.7726,-0.106070346,1147773.957,0.106070346,,
867352.6466,-0.055439885,1148410.282,0.055439885,,
863080.9267,-0.492500939,1154066.213,0.492500939,,
862573.0307,-0.05884685,1154745.345,0.05884685,,
859874.2987,-0.312869974,1158358.196,0.312869974,,
859083.5205,-0.091964397,1159423.473,0.091964397,,
858004.9146,-0.125553087,1160879.165,0.125553087,,
864210.0137,0.723200877,1152483.677,-0.723200877,,
863734.2886,-0.055047399,1153118.089,0.055047399,,
867369.0331,0.42081744,1148265.567,-0.42081744,,
865209.9095,-0.248927908,1151123.921,0.248927908,,
864805.7102,-0.046716908,1151661.69,0.046716908,,
857527.4369,-0.841607914,1161354.166,0.841607914,,
856334.9593,-0.139059992,1162969.145,0.139059992,,
853676.6281,-0.310431238,1166579.365,0.310431238,,
851756.9658,-0.22486996,1169202.651,0.22486996,,
850704.0597,-0.123615785,1170647.97,0.123615785,,
849150.1502,-0.182661586,1172786.294,0.182661586,,
851142.3649,0.234612773,1170034.788,-0.234612773,,
853909.0283,0.325052953,1166231.555,-0.325052953,,
852814.5053,-0.12817794,1167726.407,0.12817794,,
852253.7207,-0.065756925,1168494.268,0.065756925,,
852702.4524,0.052652363,1167879.028,-0.052652363,,
852584.9591,-0.013778936,1168039.949,0.013778936,,
852523.5325,-0.007204746,1168124.104,0.007204746,,
851653.4635,-0.102058067,1169316.269,0.102058067,,
851080.9148,-0.067227892,1170102.375,0.067227892,,
850336.0014,-0.087525568,1171126.514,0.087525568,,
850717.3731,0.044849528,1170601.269,-0.044849528,,
855905.8268,0.609891593,1163461.871,-0.609891593,,
856863.9701,0.111944942,1162159.434,-0.111944942,,
856027.4068,-0.097630825,1163294.06,0.097630825,,
857771.6582,0.203761172,1160923.718,-0.203761172,,
860729.5831,0.344838256,1156920.409,-0.344838256,,
858300.7712,-0.282180596,1160185.014,0.282180596,,
861764.2231,0.403524273,1155503.386,-0.403524273,,
861843.5018,0.009199576,1155397.084,-0.009199576,,
862217.2877,0.043370508,1154895.983,-0.043370508,,
863238.4513,0.118434604,1153528.186,-0.118434604,,
867638.8211,0.509751366,1147648.061,-0.509751366,,
867180.2494,-0.052852838,1148254.625,0.052852838,,
866729.9563,-0.051926125,1148850.869,0.051926125,,
866449.4637,-0.032362165,1149222.662,0.032362165,,
866475.2753,0.002979013,1149188.427,-0.002979013,,
867668.4264,0.137701689,1147605.975,-0.137701689,,
865826.1117,-0.212329348,1150042.679,0.212329348,,
864956.6889,-0.100415409,1151197.499,0.100415409,,
866558.4509,0.185184077,1149065.665,-0.185184077,,
868803.3942,0.259064265,1146088.846,-0.259064265,,
868818.8963,0.001784302,1146068.397,-0.001784302,,
867917.3857,-0.103762774,1147257.589,0.103762774,,
867924.6681,0.000839062,1147247.963,-0.000839062,,
868925.9236,0.115362027,1145924.474,-0.115362027,,
872375.8413,0.397032428,1141374.782,-0.397032428,,
870363.4208,-0.230682738,1144007.737,0.230682738,,
869089.6156,-0.146353253,1145682.03,0.146353253,,
868265.8192,-0.094788425,1146768.004,0.094788425,,
854255.4323,-1.613605718,1165272.318,1.613605718,,
863261.6749,1.054279813,1152987.087,-1.054279813,,
870000.7981,0.780658211,1143986.198,-0.780658211,,
870752.7309,0.086428987,1142997.463,-0.086428987,,
870172.1121,-0.066680101,1143759.615,0.066680101,,
871068.3984,0.103001032,1142581.53,-0.103001032,,
872397.8011,0.152617485,1140837.751,-0.152617485,,
871364.9672,-0.118390247,1142188.392,0.118390247,,
872241.0292,0.100539045,1141040.047,-0.100539045,,
871980.8709,-0.029826416,1141380.378,0.029826416,,
872388.2015,0.046713242,1140847.202,-0.046713242,,
870700.7396,-0.193430162,1143053.945,0.193430162,,
872183.0355,0.170241723,1141107.99,-0.170241723,,
871132.777,-0.12041721,1142482.08,0.12041721,,
869977.3158,-0.132638938,1143997.457,0.132638938,,
873657.8721,0.423063477,1139157.621,-0.423063477,,
873221.7969,-0.049913718,1139726.217,0.049913718,,
872372.6748,-0.097240148,1140834.488,0.097240148,,
871627.9739,-0.085364991,1141808.362,0.085364991,,
870872.2583,-0.086701623,1142798.328,0.086701623,,
868949.2014,-0.220819631,1145321.851,0.220819631,,
868141.556,-0.092945069,1146386.371,0.092945069,,
868530.693,0.044824147,1145872.513,-0.044824147,,
869936.6908,0.161882342,1144017.548,-0.161882342,,
868951.8569,-0.113207547,1145312.662,0.113207547,,
869429.44,0.05496083,1144683.189,-0.05496083,,
869673.7804,0.028103538,1144361.493,-0.028103538,,
853343.9105,-1.877700622,1165849.175,1.877700622,,
851529.2551,-0.212652289,1168328.38,0.212652289,,
850200.4351,-0.156051013,1170151.569,0.156051013,,
851230.9471,0.121208127,1168733.25,-0.121208127,,
854060.8142,0.332444104,1164847.865,-0.332444104,,
850850.0784,-0.375937612,1169226.966,0.375937612,,
851049.6172,0.023451709,1168952.763,-0.023451709,,
850130.5709,-0.107989748,1170215.112,0.107989748,,
849604.3962,-0.0618934,1170939.398,0.0618934,,
850166.4289,0.066152282,1170164.795,-0.066152282,,
849038.6379,-0.132655317,1171717.08,0.132655317,,
848509.1443,-0.062363906,1172447.809,0.062363906,,
847408.3419,-0.129733709,1173968.869,0.129733709,,
849069.1897,0.195991438,1171667.99,-0.195991438,,
847447.2398,-0.191026821,1173906.191,0.191026821,,
846262.3488,-0.13981885,1175547.533,0.13981885,,
847290.4282,0.12148472,1174119.422,-0.12148472,,
846448.0119,-0.099424746,1175286.787,0.099424746,,
848715.0564,0.267830328,1172139.013,-0.267830328,,
849116.7014,0.047323896,1171584.311,-0.047323896,,
854894.8842,0.680493361,1163611.758,-0.680493361,,
855139.364,0.028597649,1163278.992,-0.028597649,,
853943.848,-0.139803654,1164905.298,0.139803654,,
856017.0802,0.242783203,1162077.104,-0.242783203,,
854389.8011,-0.190098905,1164286.2,0.190098905,,
854526.4371,0.015992229,1164100.005,-0.015992229,,
855582.1728,0.123546297,1162661.802,-0.123546297,,
854288.8551,-0.15116231,1164419.309,0.15116231,,
857913.5819,0.424297564,1159478.706,-0.424297564,,
858509.5056,0.069461978,1158673.309,-0.069461978,,
862002.9682,0.406921836,1153958.414,-0.406921836,,
861902.4238,-0.011664052,1154093.013,0.011664052,,
862074.3601,0.019948471,1153862.789,-0.019948471,,
863579.6218,0.174609266,1151848.037,-0.174609266,,
862587.8307,-0.114846523,1153170.895,0.114846523,,
863611.3444,0.118656179,1151802.586,-0.118656179,,
863145.7723,-0.053909918,1152423.522,0.053909918,,
862060.4462,-0.125740764,1153872.588,0.125740764,,
862246.7231,0.021608336,1153623.256,-0.021608336,,
860650.2488,-0.185152838,1155759.222,0.185152838,,
860387.7681,-0.030497948,1156111.705,0.030497948,,
860342.5776,-0.005252346,1156172.428,0.005252346,,
860035.8645,-0.035650107,1156584.604,0.035650107,,
858977.1555,-0.123100568,1158008.367,0.123100568,,
851993.0942,-0.813067172,1167423.752,0.813067172,,
857821.699,0.684114082,1159437.242,-0.684114082,,
856901.1609,-0.107311115,1160681.447,0.107311115,,
857213.8678,0.036492756,1160257.883,-0.036492756,,
852873.9025,-0.506287342,1166132.121,0.506287342,,
852033.7355,-0.098510107,1167280.879,0.098510107,,
852889.816,0.100474951,1166108.054,-0.100474951,,
851790.3661,-0.128908776,1167611.27,0.128908776,,
851607.8428,-0.021428197,1167861.468,0.021428197,,
850978.4549,-0.073905844,1168724.586,0.073905844,,
849789.9722,-0.139660728,1170356.835,0.139660728,,
842648.17,-0.840419683,1180192.744,0.840419683,,
842334.9862,-0.037166607,1180631.382,0.037166607,,
843038.4419,0.083512583,1179645.406,-0.083512583,,
842470.5868,-0.067358152,1180439.994,0.067358152,,
844965.344,0.296123949,1176944.428,-0.296123949,,
845301.0283,0.039727582,1176476.857,-0.039727582,,
844416.2948,-0.104664897,1177708.215,0.104664897,,
844008.7699,-0.048261137,1178276.59,0.048261137,,
841333.5098,-0.316970662,1182011.381,0.316970662,,
843542.0795,0.262508229,1178908.504,-0.262508229,,
843528.4949,-0.001610419,1178927.49,0.001610419,,
840487.1395,-0.360551587,1183178.131,0.360551587,,
840723.9186,0.028171643,1182844.811,-0.028171643,,
840287.655,-0.051891413,1183458.605,0.051891413,,
840915.8736,0.074762319,1182573.824,-0.074762319,,
840390.0652,-0.062528057,1183313.265,0.062528057,,
839261.0096,-0.134348998,1184903.034,0.134348998,,
839084.8413,-0.020990886,1185151.756,0.020990886,,
838295.8874,-0.094025517,1186266.101,0.094025517,,
837997.335,-0.035614199,1186688.58,0.035614199,,
840262.1001,0.27025922,1183481.445,-0.27025922,,
840097.0974,-0.019637049,1183713.846,0.019637049,,
839983.6651,-0.013502291,1183873.674,0.013502291,,
839189.6443,-0.094528114,1184992.768,0.094528114,,
839257.935,0.00813769,1184896.337,-0.00813769,,
838575.0483,-0.081367911,1185860.462,0.081367911,,
832165.1847,-0.764375673,1194924.891,0.764375673,,
832000.4386,-0.019797276,1195161.454,0.019797276,,
827921.7658,-0.49022484,1201020.432,0.49022484,,
826606.4683,-0.158867366,1202928.461,0.158867366,,
827431.0463,0.099754605,1201728.485,-0.099754605,,
826874.1037,-0.06730985,1202537.366,0.06730985,,
827144.3176,0.032678962,1202144.39,-0.032678962,,
826628.6018,-0.062348952,1202893.914,0.062348952,,
825011.2049,-0.195661863,1205247.519,0.195661863,,
823378.1593,-0.197942235,1207633.213,0.197942235,,
821445.3582,-0.234740382,1210468.015,0.234740382,,
820797.5653,-0.078860137,1211422.592,0.078860137,,
818817.1965,-0.241273711,1214345.436,0.241273711,,
820017.3384,0.146570186,1212565.568,-0.146570186,,
819369.3282,-0.079023972,1213523.786,0.079023972,,
818410.0451,-0.117075786,1214944.528,0.117075786,,
815798.5345,-0.319095612,1218821.363,0.319095612,,
824469.9048,1.062930363,1205866.14,-1.062930363,,
822591.5671,-0.227823687,1208613.389,0.227823687,,
824438.0423,0.224470477,1205900.409,-0.224470477,,
826854.4802,0.293101211,1202365.9,-0.293101211,,
826776.1541,-0.009472781,1202479.798,0.009472781,,
829474.8256,0.326408968,1198554.796,-0.326408968,,
827427.5912,-0.24681092,1201512.96,0.24681092,,
832023.3504,0.555427354,1194839.428,-0.555427354,,
830913.4161,-0.13340182,1196433.366,0.13340182,,
831426.4462,0.061742914,1195694.653,-0.061742914,,
829455.4427,-0.237062888,1198529.201,0.237062888,,
827926.5477,-0.184325143,1200738.392,0.184325143,,
829402.2541,0.178241219,1198598.181,-0.178241219,,
828881.7302,-0.062758917,1199350.408,0.062758917,,
828148.3407,-0.088479393,1200411.586,0.088479393,,
827135.9404,-0.122248667,1201879.074,0.122248667,,
823139.5887,-0.483155373,1207686.017,0.483155373,,
821382.576,-0.213452573,1210263.854,0.213452573,,
821044.3891,-0.04117289,1210762.154,0.04117289,,
819892.5632,-0.1402879,1212460.707,0.1402879,,
821201.2806,0.159620598,1210525.37,-0.159620598,,
799415.6362,-2.652899463,1242639.391,2.652899463,,
801949.9932,0.317026201,1238699.899,-0.317026201,,
