,Percent Change neg,,,Percent Change
0,-0.103205271,,,0.103205271
1,-0.050208195,,,0.050208195
2,-0.087360483,,,0.087360483
3,-0.089052905,,,0.089052905
4,0.023502621,,,-0.023502621
5,-0.129547191,,,0.129547191
6,-0.053767334,,,0.053767334
7,0.039431032,,,-0.039431032
8,0.023426274,,,-0.023426274
9,-0.128195825,,,0.128195825
10,0.058055855,,,-0.058055855
11,-0.082454952,,,0.082454952
12,-0.073770197,,,0.073770197
13,0.037588793,,,-0.037588793
14,-0.085908488,,,0.085908488
15,0.008699172,,,-0.008699172
16,-0.121387283,,,0.121387283
17,-0.086303013,,,0.086303013
18,0.006648253,,,-0.006648253
19,-0.031101653,,,0.031101653
20,-0.052819911,,,0.052819911
21,-0.045877465,,,0.045877465
22,0.010176093,,,-0.010176093
23,0.093263522,,,-0.093263522
24,0.011281037,,,-0.011281037
25,-0.091761535,,,0.091761535
26,-0.075305876,,,0.075305876
27,0.013770548,,,-0.013770548
28,-0.032097209,,,0.032097209
29,0.011026245,,,-0.011026245
30,0.002062529,,,-0.002062529
31,-0.086323049,,,0.086323049
32,0.009026405,,,-0.009026405
33,-0.130123617,,,0.130123617
34,0.035442141,,,-0.035442141
35,0.059862317,,,-0.059862317
36,-0.026285909,,,0.026285909
37,-0.073915779,,,0.073915779
38,0.03358427,,,-0.03358427
39,-0.013141274,,,0.013141274
40,-0.056135903,,,0.056135903
41,-0.052414572,,,0.052414572
42,0.125218256,,,-0.125218256
43,0.115539728,,,-0.115539728
44,-0.010441619,,,0.010441619
45,0.021414597,,,-0.021414597
46,-0.112096313,,,0.112096313
47,0.043963457,,,-0.043963457
48,-0.324695738,,,0.324695738
49,0.02741024,,,-0.02741024
50,0.003323251,,,-0.003323251
51,-0.041878451,,,0.041878451
52,0.143005823,,,-0.143005823
53,-0.088714807,,,0.088714807
54,-0.156582038,,,0.156582038
55,-0.165195325,,,0.165195325
56,-0.047068408,,,0.047068408
57,-0.170300228,,,0.170300228
58,-0.413804032,,,0.413804032
59,-0.05780873,,,0.05780873
60,0.015301083,,,-0.015301083
61,-0.050321879,,,0.050321879
62,-0.328615622,,,0.328615622
63,-0.410491083,,,0.410491083
64,-0.011297694,,,0.011297694
65,-0.031372281,,,0.031372281
66,-0.123701929,,,0.123701929
67,-0.070830025,,,0.070830025
68,0.048135741,,,-0.048135741
69,0.012558009,,,-0.012558009
70,-0.07865419,,,0.07865419
71,-0.071105072,,,0.071105072
72,-1.089816966,,,1.089816966
73,-0.00506504,,,0.00506504
74,0.03646822,,,-0.03646822
75,0.002649281,,,-0.002649281
76,-0.16666283,,,0.16666283
77,-0.03057028,,,0.03057028
78,-0.532658555,,,0.532658555
79,0.012351505,,,-0.012351505
80,0.04617102,,,-0.04617102
81,-0.026495632,,,0.026495632
82,0.027077814,,,-0.027077814
83,-0.191671327,,,0.191671327
84,-0.045353329,,,0.045353329
85,-0.226520177,,,0.226520177
86,-0.106460312,,,0.106460312
87,0.083541993,,,-0.083541993
88,0.030754176,,,-0.030754176
89,0.040383733,,,-0.040383733
90,-0.02318733,,,0.02318733
91,-0.040083429,,,0.040083429
92,-0.936013092,,,0.936013092
93,0.229881009,,,-0.229881009
94,0.00592252,,,-0.00592252
95,0.029396045,,,-0.029396045
96,-0.066227056,,,0.066227056
97,-0.015430599,,,0.015430599
98,0.259141194,,,-0.259141194
99,0.02864245,,,-0.02864245
100,-0.096591101,,,0.096591101
101,-0.015515201,,,0.015515201
102,0.025680331,,,-0.025680331
103,-0.10296359,,,0.10296359
104,0.014796659,,,-0.014796659
105,0.040724467,,,-0.040724467
106,-0.133930327,,,0.133930327
107,-0.611452932,,,0.611452932
108,0.017598859,,,-0.017598859
109,-0.140137643,,,0.140137643
110,-0.189648005,,,0.189648005
111,-0.056074344,,,0.056074344
112,0.051126306,,,-0.051126306
113,0.066044606,,,-0.066044606
114,-0.123448447,,,0.123448447
115,0.017264921,,,-0.017264921
116,-0.14646302,,,0.14646302
117,0.0075791,,,-0.0075791
118,-0.817648089,,,0.817648089
119,-0.092101289,,,0.092101289
120,-0.09585102,,,0.09585102
121,-0.078479684,,,0.078479684
122,-0.021110046,,,0.021110046
123,-0.046534439,,,0.046534439
124,-0.246734481,,,0.246734481
125,-0.024038598,,,0.024038598
126,-0.047153504,,,0.047153504
127,-0.049289551,,,0.049289551
128,-0.024313525,,,0.024313525
129,-0.070273671,,,0.070273671
130,0.009646156,,,-0.009646156
131,-0.145234355,,,0.145234355
132,-0.548575594,,,0.548575594
133,-0.090843398,,,0.090843398
134,0.009180787,,,-0.009180787
135,-0.058623493,,,0.058623493
136,-0.17938964,,,0.17938964
137,0.095591775,,,-0.095591775
138,0.119418987,,,-0.119418987
139,0.014643948,,,-0.014643948
140,0.022962502,,,-0.022962502
141,-0.104147378,,,0.104147378
142,0.188068064,,,-0.188068064
143,-0.89575585,,,0.89575585
144,-0.085820832,,,0.085820832
145,-0.161035098,,,0.161035098
146,-0.092152183,,,0.092152183
147,-0.120987392,,,0.120987392
148,0.043713759,,,-0.043713759
149,-0.074397342,,,0.074397342
150,-0.198180002,,,0.198180002
151,-0.120410734,,,0.120410734
152,-0.02365979,,,0.02365979
153,0.005353916,,,-0.005353916
154,-0.006739558,,,0.006739558
155,-0.098262235,,,0.098262235
156,-0.137628337,,,0.137628337
157,-0.086547112,,,0.086547112
158,0.027987964,,,-0.027987964
159,0.013373343,,,-0.013373343
160,-0.164061979,,,0.164061979
161,-0.190975619,,,0.190975619
162,0.036701161,,,-0.036701161
163,-0.142540972,,,0.142540972
164,0.008006586,,,-0.008006586
165,0.028185211,,,-0.028185211
166,-0.170317817,,,0.170317817
167,-0.030618841,,,0.030618841
168,-0.2368045,,,0.2368045
169,-0.123809415,,,0.123809415
170,-0.094948446,,,0.094948446
171,-0.090908053,,,0.090908053
172,0.037768024,,,-0.037768024
173,0.065593219,,,-0.065593219
174,-0.0324844,,,0.0324844
175,-0.281217617,,,0.281217617
176,-0.167512429,,,0.167512429
177,-0.137714964,,,0.137714964
178,0.028846099,,,-0.028846099
179,-0.001724584,,,0.001724584
180,-0.020698815,,,0.020698815
181,-0.074384644,,,0.074384644
182,0.053720516,,,-0.053720516
183,-0.038853813,,,0.038853813
184,-0.08010849,,,0.08010849
185,-0.432843426,,,0.432843426
186,-0.115490576,,,0.115490576
187,0.045433632,,,-0.045433632
188,0.033054425,,,-0.033054425
189,-0.136505956,,,0.136505956
190,-0.143514366,,,0.143514366
191,-0.025113415,,,0.025113415
192,-0.083927093,,,0.083927093
193,0.072681748,,,-0.072681748
194,-0.173438476,,,0.173438476
195,0.015300711,,,-0.015300711
196,-0.030038687,,,0.030038687
197,-0.439292532,,,0.439292532
198,0.141304976,,,-0.141304976
199,-0.118173824,,,0.118173824
200,-0.027984058,,,0.027984058
201,-0.177993434,,,0.177993434
202,-0.189063309,,,0.189063309
203,0.267184578,,,-0.267184578
204,0.001139147,,,-0.001139147
205,-0.111443513,,,0.111443513
206,-0.205224307,,,0.205224307
207,0.015569726,,,-0.015569726
208,-0.92496249,,,0.92496249
209,-0.079613572,,,0.079613572
210,0.003260287,,,-0.003260287
211,-0.121563559,,,0.121563559
212,0.017707672,,,-0.017707672
213,-0.176492524,,,0.176492524
214,0.016682902,,,-0.016682902
215,0.03707624,,,-0.03707624
216,-0.042589189,,,0.042589189
217,-0.038667373,,,0.038667373
218,-0.039000198,,,0.039000198
219,0.013516742,,,-0.013516742
220,-0.178094805,,,0.178094805
221,-0.092537959,,,0.092537959
222,-0.04066727,,,0.04066727
223,-0.07391251,,,0.07391251
224,0.011948481,,,-0.011948481
225,-0.043907665,,,0.043907665
226,-0.105458657,,,0.105458657
227,0.008204503,,,-0.008204503
228,-0.538652665,,,0.538652665
229,-0.050508031,,,0.050508031
230,0.023045015,,,-0.023045015
231,-0.174066059,,,0.174066059
232,-0.489366513,,,0.489366513
233,-0.493043369,,,0.493043369
234,0.032377903,,,-0.032377903
235,0.015349651,,,-0.015349651
236,-0.077018487,,,0.077018487
237,0.104139608,,,-0.104139608
238,-0.278472981,,,0.278472981
239,-0.007659359,,,0.007659359
240,-0.051844302,,,0.051844302
241,-0.056548759,,,0.056548759
242,0.06366348,,,-0.06366348
243,0.18408007,,,-0.18408007
244,0.016780968,,,-0.016780968
245,-0.072809031,,,0.072809031
246,-0.04785606,,,0.04785606
247,0.098427253,,,-0.098427253
248,-0.036192356,,,0.036192356
249,-0.161231811,,,0.161231811
250,-0.12739221,,,0.12739221
251,-0.090078125,,,0.090078125
252,0.19242904,,,-0.19242904
253,-0.049607845,,,0.049607845
254,0.032039136,,,-0.032039136
255,0.020441443,,,-0.020441443
256,-0.099295891,,,0.099295891
257,0.037563971,,,-0.037563971
258,0.012491978,,,-0.012491978
259,-0.072883123,,,0.072883123
260,-0.022285205,,,0.022285205
261,-0.002169854,,,0.002169854
262,0.090337852,,,-0.090337852
263,0.037024975,,,-0.037024975
264,0.005704441,,,-0.005704441
265,-0.082587908,,,0.082587908
266,-0.151948134,,,0.151948134
267,0.002312018,,,-0.002312018
268,0.040433213,,,-0.040433213
269,-0.100798178,,,0.100798178
270,-0.001620211,,,0.001620211
271,-0.163292684,,,0.163292684
272,-1.72518854,,,1.72518854
273,0.012006861,,,-0.012006861
274,-0.045990636,,,0.045990636
275,0.075112461,,,-0.075112461
276,-0.170759252,,,0.170759252
277,-0.393012065,,,0.393012065
278,0.004409644,,,-0.004409644
279,-0.223642173,,,0.223642173
280,-0.086358893,,,0.086358893
281,-0.066357001,,,0.066357001
282,-0.408462357,,,0.408462357
283,-0.099772542,,,0.099772542
284,-0.148564784,,,0.148564784
285,-0.030987057,,,0.030987057
286,-0.442311457,,,0.442311457
287,-1.086728865,,,1.086728865
288,-0.238154095,,,0.238154095
289,0.001333592,,,-0.001333592
290,0.041100624,,,-0.041100624
291,-0.056805768,,,0.056805768
292,-0.108356212,,,0.108356212
293,0.02131508,,,-0.02131508
294,0.012534836,,,-0.012534836
295,-0.031695721,,,0.031695721
296,-0.17833714,,,0.17833714
297,0.146682004,,,-0.146682004
298,-0.036282496,,,0.036282496
299,0.00097002,,,-0.00097002
300,0.031313284,,,-0.031313284
301,-0.044654775,,,0.044654775
302,0.002571355,,,-0.002571355
303,0.034743461,,,-0.034743461
304,0.018095232,,,-0.018095232
305,-0.061405434,,,0.061405434
306,-0.180689962,,,0.180689962
307,0.012628009,,,-0.012628009
308,0.080443461,,,-0.080443461
309,-0.01198107,,,0.01198107
310,-0.172092632,,,0.172092632
311,-0.200728808,,,0.200728808
312,0.011320499,,,-0.011320499
313,0.037237082,,,-0.037237082
314,0.019087142,,,-0.019087142
315,0.048083195,,,-0.048083195
316,-0.136495226,,,0.136495226
317,-0.514207889,,,0.514207889
318,0.292468396,,,-0.292468396
319,0.023292735,,,-0.023292735
320,0.021970377,,,-0.021970377
321,-0.087127515,,,0.087127515
322,0.085273146,,,-0.085273146
323,-0.955166748,,,0.955166748
324,0.024418314,,,-0.024418314
325,0.060522561,,,-0.060522561
326,-0.060089401,,,0.060089401
327,0.099441102,,,-0.099441102
328,0.204586862,,,-0.204586862
329,0.001212018,,,-0.001212018
330,-0.077450429,,,0.077450429
331,0.062217877,,,-0.062217877
332,0.019631459,,,-0.019631459
333,-0.192320406,,,0.192320406
334,0.006867718,,,-0.006867718
335,0.029670727,,,-0.029670727
336,-0.062805638,,,0.062805638
337,0.015103839,,,-0.015103839
338,0.012097402,,,-0.012097402
339,0.030797069,,,-0.030797069
340,-0.041603902,,,0.041603902
341,-0.055657634,,,0.055657634
342,0.005590712,,,-0.005590712
343,0.032458847,,,-0.032458847
344,-0.558397704,,,0.558397704
345,0.017934344,,,-0.017934344
346,-0.086744761,,,0.086744761
347,0.001424713,,,-0.001424713
348,-0.012162996,,,0.012162996
349,-0.11543189,,,0.11543189
350,0.02175968,,,-0.02175968
351,-0.028019186,,,0.028019186
352,0.026612017,,,-0.026612017
353,-0.028543904,,,0.028543904
354,-0.032303053,,,0.032303053
355,-0.063678726,,,0.063678726
356,-0.050947226,,,0.050947226
357,0.031659506,,,-0.031659506
358,0.15691962,,,-0.15691962
359,-0.0740732,,,0.0740732
360,0.024141583,,,-0.024141583
361,-0.065512289,,,0.065512289
362,0.006646766,,,-0.006646766
363,-0.665104275,,,0.665104275
364,-0.032560617,,,0.032560617
365,-0.04262248,,,0.04262248
366,-0.05792661,,,0.05792661
367,-0.54368653,,,0.54368653
368,-0.156977581,,,0.156977581
369,-0.014904742,,,0.014904742
370,0.013478224,,,-0.013478224
371,-0.049866045,,,0.049866045
372,-0.177634816,,,0.177634816
373,-0.134097428,,,0.134097428
374,0.005909132,,,-0.005909132
375,0.025227074,,,-0.025227074
376,-0.064205076,,,0.064205076
377,-0.32382311,,,0.32382311
378,0.233885721,,,-0.233885721
379,0.009578997,,,-0.009578997
380,-0.020642215,,,0.020642215
381,-0.163746288,,,0.163746288
382,-0.611392518,,,0.611392518
383,-0.528689162,,,0.528689162
384,0.027224652,,,-0.027224652
385,-0.082679501,,,0.082679501
386,-0.03638375,,,0.03638375
387,0.019058978,,,-0.019058978
388,-0.172062041,,,0.172062041
389,0.036588295,,,-0.036588295
390,0.014144793,,,-0.014144793
391,-0.008106116,,,0.008106116
392,-0.649375388,,,0.649375388
393,0.253205367,,,-0.253205367
394,0.011894616,,,-0.011894616
395,-0.016147721,,,0.016147721
396,-0.088119902,,,0.088119902
397,0.020449644,,,-0.020449644
398,-0.362358802,,,0.362358802
399,0.003241148,,,-0.003241148
400,-0.037882564,,,0.037882564
401,0.013652763,,,-0.013652763
402,0.021255298,,,-0.021255298
403,0.063530209,,,-0.063530209
404,-0.192079779,,,0.192079779
405,-0.001229672,,,0.001229672
406,-0.161939298,,,0.161939298
407,-0.138392802,,,0.138392802
408,-0.14428302,,,0.14428302
409,0.029502228,,,-0.029502228
410,0.005274162,,,-0.005274162
411,-0.07644193,,,0.07644193
412,0.077005832,,,-0.077005832
413,0.10121952,,,-0.10121952
414,-0.038968825,,,0.038968825
415,-0.050613881,,,0.050613881
416,-0.114581639,,,0.114581639
417,-0.061599715,,,0.061599715
418,-0.014161022,,,0.014161022
419,-0.0093962,,,0.0093962
420,-0.067701412,,,0.067701412
421,-0.07179661,,,0.07179661
422,0.013808774,,,-0.013808774
423,0.179701627,,,-0.179701627
424,0.001615429,,,-0.001615429
425,-0.103149021,,,0.103149021
426,-0.034641461,,,0.034641461
427,0.091934965,,,-0.091934965
428,0.009025271,,,-0.009025271
429,0.122130611,,,-0.122130611
430,0.003558653,,,-0.003558653
431,-0.045096105,,,0.045096105
432,0.048340593,,,-0.048340593
433,0.143547696,,,-0.143547696
434,-0.010940188,,,0.010940188
435,-0.032806007,,,0.032806007
436,-0.038407312,,,0.038407312
437,-0.047389046,,,0.047389046
438,0.084503269,,,-0.084503269
439,-0.023214405,,,0.023214405
440,0.031718104,,,-0.031718104
441,-0.099689365,,,0.099689365
442,0.059170892,,,-0.059170892
443,0.047803879,,,-0.047803879
444,0.006898643,,,-0.006898643
445,0.006954562,,,-0.006954562
446,-0.068405506,,,0.068405506
447,0.096964914,,,-0.096964914
448,-0.286845767,,,0.286845767
449,0.032661753,,,-0.032661753
450,-0.090150788,,,0.090150788
451,-0.159194776,,,0.159194776
452,0.29182678,,,-0.29182678
453,0.224016327,,,-0.224016327
454,0.006167788,,,-0.006167788
455,-0.078835838,,,0.078835838
456,-0.044527605,,,0.044527605
457,0.034584044,,,-0.034584044
458,0.032205928,,,-0.032205928
459,0.015475487,,,-0.015475487
460,0.000708939,,,-0.000708939
461,-0.039654674,,,0.039654674
462,-0.248686081,,,0.248686081
463,-0.042978333,,,0.042978333
464,-0.013000904,,,0.013000904
465,-0.058262085,,,0.058262085
466,-0.050062136,,,0.050062136
467,-0.112524203,,,0.112524203
468,0.011802195,,,-0.011802195
469,0.028338647,,,-0.028338647
470,-0.072210685,,,0.072210685
471,-0.556828152,,,0.556828152
472,0.066356131,,,-0.066356131
473,-0.045405174,,,0.045405174
474,0.029030844,,,-0.029030844
475,-0.10018668,,,0.10018668
476,-0.065081381,,,0.065081381
477,0.004216543,,,-0.004216543
478,-1.911335125,,,1.911335125
479,0.000718365,,,-0.000718365
480,-0.113914433,,,0.113914433
481,-0.076485492,,,0.076485492
482,0.121943915,,,-0.121943915
483,-0.300414859,,,0.300414859
484,-0.272738109,,,0.272738109
485,0.023471227,,,-0.023471227
486,-0.048632546,,,0.048632546
487,0.023899431,,,-0.023899431
488,-0.025312365,,,0.025312365
489,0.020366843,,,-0.020366843
490,-0.085767505,,,0.085767505
491,-0.031082446,,,0.031082446
492,-0.150769102,,,0.150769102
493,-0.094190769,,,0.094190769
494,0.031101211,,,-0.031101211
495,-0.099822431,,,0.099822431
496,-0.154318407,,,0.154318407
497,0.014119815,,,-0.014119815
498,0.188753676,,,-0.188753676
499,-0.015974346,,,0.015974346
500,-0.150941163,,,0.150941163
501,-0.002128087,,,0.002128087
502,-0.121854555,,,0.121854555
503,0.030823948,,,-0.030823948
504,0.046897761,,,-0.046897761
505,-0.025453727,,,0.025453727
506,-0.102818712,,,0.102818712
507,0.007276312,,,-0.007276312
508,-0.024072451,,,0.024072451
509,0.024864297,,,-0.024864297
510,0.008725141,,,-0.008725141
511,-0.181014328,,,0.181014328
512,0.000116185,,,-0.000116185
513,0.056737918,,,-0.056737918
514,-0.042672109,,,0.042672109
515,-0.029898938,,,0.029898938
516,-0.040970012,,,0.040970012
517,-0.152400482,,,0.152400482
518,-0.051353276,,,0.051353276
519,0.003035203,,,-0.003035203
520,-0.006958821,,,0.006958821
521,-0.062691558,,,0.062691558
522,-0.851637496,,,0.851637496
523,0.127135014,,,-0.127135014
524,-0.030742358,,,0.030742358
525,0.010774239,,,-0.010774239
526,-0.136394053,,,0.136394053
527,0.001400454,,,-0.001400454
528,-0.005361743,,,0.005361743
529,-0.055990388,,,0.055990388
530,-0.025131488,,,0.025131488
531,-0.066248724,,,0.066248724
532,0.006786364,,,-0.006786364
533,-0.780515163,,,0.780515163
534,0.014526472,,,-0.014526472
535,0.027862685,,,-0.027862685
536,-0.014098158,,,0.014098158
537,0.079769737,,,-0.079769737
538,0.019315641,,,-0.019315641
539,-0.020422614,,,0.020422614
540,-0.03802971,,,0.03802971
541,-0.050287567,,,0.050287567
542,0.013829638,,,-0.013829638
543,0.003748258,,,-0.003748258
544,-0.148934671,,,0.148934671
545,0.024400353,,,-0.024400353
546,-0.115150844,,,0.115150844
547,0.00583172,,,-0.00583172
548,0.006420546,,,-0.006420546
549,-0.003505512,,,0.003505512
550,-0.027404928,,,0.027404928
551,-0.110542334,,,0.110542334
552,-0.060698382,,,0.060698382
553,0.070066037,,,-0.070066037
554,0.008733675,,,-0.008733675
555,-0.007898757,,,0.007898757
556,-0.022557746,,,0.022557746
557,-0.010692577,,,0.010692577
558,-0.018604219,,,0.018604219
559,-0.595465178,,,0.595465178
560,0.000821471,,,-0.000821471
561,-0.133018868,,,0.133018868
562,-0.175110477,,,0.175110477
563,0.022818229,,,-0.022818229
564,0.002600411,,,-0.002600411
565,0.016641308,,,-0.016641308
566,-0.083589107,,,0.083589107
567,-0.106628585,,,0.106628585
568,-0.180704222,,,0.180704222
569,0.000599197,,,-0.000599197
570,0.008447554,,,-0.008447554
571,-0.193293064,,,0.193293064
572,0.031122744,,,-0.031122744
573,-0.04621606,,,0.04621606
574,0.020884426,,,-0.020884426
575,-0.296612952,,,0.296612952
576,-0.073573193,,,0.073573193
577,-0.218071109,,,0.218071109
578,0.070665522,,,-0.070665522
579,0.099033859,,,-0.099033859
580,0.118485518,,,-0.118485518
581,-0.076875461,,,0.076875461
582,-0.266086372,,,0.266086372
583,0.172897694,,,-0.172897694
584,0.021425376,,,-0.021425376
585,0.028593786,,,-0.028593786
586,-0.099363672,,,0.099363672
587,-0.081214439,,,0.081214439
588,0.036602789,,,-0.036602789
589,0.001651518,,,-0.001651518
590,-0.059484117,,,0.059484117
591,-0.191200076,,,0.191200076
592,-0.494671629,,,0.494671629
593,0.028563916,,,-0.028563916
594,0.020312453,,,-0.020312453
595,-0.077069423,,,0.077069423
596,-0.11121588,,,0.11121588
597,-2.722684391,,,2.722684391
598,0.0850354,,,-0.0850354
