,index,date,close,high,low,open,volume,date1,year,month,day,time,Size of Candle,is_forty_point
1356,123383,2022-01-28 09:45:00+05:30,17319.7,17352.0,17314.95,17338.95,0,2022-01-28,2022,1,28,09:45:00,-19.25,False
1357,123384,2022-01-28 09:50:00+05:30,17348.25,17359.05,17318.95,17318.95,0,2022-01-28,2022,1,28,09:50:00,29.299999999999272,False
1358,123385,2022-01-28 09:55:00+05:30,17344.5,17357.65,17338.2,17349.05,0,2022-01-28,2022,1,28,09:55:00,-4.549999999999272,False
1359,123386,2022-01-28 10:00:00+05:30,17344.3,17351.2,17330.15,17344.45,0,2022-01-28,2022,1,28,10:00:00,-0.1500000000014552,False
1540,123567,2022-02-01 12:35:00+05:30,17585.4,17585.4,17520.75,17521.8,0,2022-02-01,2022,2,1,12:35:00,63.60000000000218,True
1541,123568,2022-02-01 12:40:00+05:30,17585.7,17597.35,17569.85,17584.5,0,2022-02-01,2022,2,1,12:40:00,1.2000000000007276,False
1542,123569,2022-02-01 12:45:00+05:30,17557.7,17587.0,17542.65,17584.8,0,2022-02-01,2022,2,1,12:45:00,-27.099999999998545,False
1543,123570,2022-02-01 12:50:00+05:30,17570.4,17587.65,17558.35,17558.35,0,2022-02-01,2022,2,1,12:50:00,12.05000000000291,False
1544,123571,2022-02-01 12:55:00+05:30,17536.45,17591.1,17535.25,17569.35,0,2022-02-01,2022,2,1,12:55:00,-32.89999999999782,False
1545,123572,2022-02-01 13:00:00+05:30,17435.5,17535.7,17393.4,17535.7,0,2022-02-01,2022,2,1,13:00:00,-100.20000000000073,False
1546,123573,2022-02-01 13:05:00+05:30,17429.4,17448.9,17404.15,17434.9,0,2022-02-01,2022,2,1,13:05:00,-5.5,False
1547,123574,2022-02-01 13:10:00+05:30,17278.0,17444.4,17268.9,17429.05,0,2022-02-01,2022,2,1,13:10:00,-151.04999999999927,False
1548,123575,2022-02-01 13:15:00+05:30,17393.8,17403.7,17245.45,17277.6,0,2022-02-01,2022,2,1,13:15:00,116.20000000000073,True
1549,123576,2022-02-01 13:20:00+05:30,17373.65,17396.1,17362.0,17394.9,0,2022-02-01,2022,2,1,13:20:00,-21.25,False
1550,123577,2022-02-01 13:25:00+05:30,17441.3,17459.9,17372.5,17374.65,0,2022-02-01,2022,2,1,13:25:00,66.64999999999782,True
1551,123578,2022-02-01 13:30:00+05:30,17480.35,17481.7,17430.15,17440.6,0,2022-02-01,2022,2,1,13:30:00,39.75,False
1552,123579,2022-02-01 13:35:00+05:30,17452.05,17481.6,17452.0,17478.25,0,2022-02-01,2022,2,1,13:35:00,-26.200000000000728,False
1553,123580,2022-02-01 13:40:00+05:30,17468.05,17473.0,17445.6,17451.5,0,2022-02-01,2022,2,1,13:40:00,16.549999999999272,False
1554,123581,2022-02-01 13:45:00+05:30,17511.75,17527.55,17466.4,17468.35,0,2022-02-01,2022,2,1,13:45:00,43.400000000001455,True
1555,123582,2022-02-01 13:50:00+05:30,17505.3,17525.3,17500.2,17511.7,0,2022-02-01,2022,2,1,13:50:00,-6.400000000001455,False
1556,123583,2022-02-01 13:55:00+05:30,17500.35,17528.5,17473.75,17505.55,0,2022-02-01,2022,2,1,13:55:00,-5.200000000000728,False
1557,123584,2022-02-01 14:00:00+05:30,17515.35,17522.3,17496.2,17500.35,0,2022-02-01,2022,2,1,14:00:00,15.0,False
1558,123585,2022-02-01 14:05:00+05:30,17523.85,17533.5,17497.65,17514.25,0,2022-02-01,2022,2,1,14:05:00,9.599999999998545,False
1559,123586,2022-02-01 14:10:00+05:30,17542.0,17555.5,17520.1,17524.25,0,2022-02-01,2022,2,1,14:10:00,17.75,False
1726,123753,2022-02-04 09:20:00+05:30,17551.15,17551.15,17480.9,17501.75,0,2022-02-04,2022,2,4,09:20:00,49.400000000001455,True
1727,123754,2022-02-04 09:25:00+05:30,17575.05,17592.75,17551.1,17551.1,0,2022-02-04,2022,2,4,09:25:00,23.950000000000728,False
1728,123755,2022-02-04 09:30:00+05:30,17568.4,17595.25,17566.4,17575.55,0,2022-02-04,2022,2,4,09:30:00,-7.149999999997817,False
1729,123756,2022-02-04 09:35:00+05:30,17575.6,17577.6,17544.65,17567.35,0,2022-02-04,2022,2,4,09:35:00,8.25,False
1730,123757,2022-02-04 09:40:00+05:30,17579.0,17586.3,17564.9,17575.05,0,2022-02-04,2022,2,4,09:40:00,3.9500000000007276,False
1731,123758,2022-02-04 09:45:00+05:30,17600.65,17603.55,17564.35,17578.65,0,2022-02-04,2022,2,4,09:45:00,22.0,False
1732,123759,2022-02-04 09:50:00+05:30,17616.45,17617.3,17592.0,17602.75,0,2022-02-04,2022,2,4,09:50:00,13.700000000000728,False
1733,123760,2022-02-04 09:55:00+05:30,17581.25,17616.55,17577.9,17616.5,0,2022-02-04,2022,2,4,09:55:00,-35.25,False
1734,123761,2022-02-04 10:00:00+05:30,17570.9,17585.85,17565.55,17581.3,0,2022-02-04,2022,2,4,10:00:00,-10.399999999997817,False
1735,123762,2022-02-04 10:05:00+05:30,17553.65,17571.65,17542.85,17571.65,0,2022-02-04,2022,2,4,10:05:00,-18.0,False
1800,123827,2022-02-07 09:15:00+05:30,17528.05,17535.95,17437.0,17456.3,0,2022-02-07,2022,2,7,09:15:00,71.75,True
1801,123828,2022-02-07 09:20:00+05:30,17493.8,17529.05,17476.55,17528.1,0,2022-02-07,2022,2,7,09:20:00,-34.29999999999927,False
1802,123829,2022-02-07 09:25:00+05:30,17466.1,17494.7,17418.75,17493.9,0,2022-02-07,2022,2,7,09:25:00,-27.80000000000291,False
1803,123830,2022-02-07 09:30:00+05:30,17466.25,17472.75,17444.6,17460.55,0,2022-02-07,2022,2,7,09:30:00,5.700000000000728,False
1804,123831,2022-02-07 09:35:00+05:30,17434.2,17485.25,17434.2,17464.45,0,2022-02-07,2022,2,7,09:35:00,-30.25,False
1805,123832,2022-02-07 09:40:00+05:30,17447.4,17458.1,17428.4,17434.35,0,2022-02-07,2022,2,7,09:40:00,13.05000000000291,False
1806,123833,2022-02-07 09:45:00+05:30,17455.7,17464.7,17439.15,17448.0,0,2022-02-07,2022,2,7,09:45:00,7.700000000000728,False
1807,123834,2022-02-07 09:50:00+05:30,17459.0,17468.15,17440.4,17455.95,0,2022-02-07,2022,2,7,09:50:00,3.0499999999992724,False
1808,123835,2022-02-07 09:55:00+05:30,17408.65,17459.25,17408.65,17458.0,0,2022-02-07,2022,2,7,09:55:00,-49.349999999998545,False
1809,123836,2022-02-07 10:00:00+05:30,17409.7,17416.65,17390.15,17410.1,0,2022-02-07,2022,2,7,10:00:00,-0.3999999999978172,False
1857,123884,2022-02-07 14:00:00+05:30,17172.3,17173.65,17127.35,17127.35,0,2022-02-07,2022,2,7,14:00:00,44.95000000000073,True
1858,123885,2022-02-07 14:05:00+05:30,17188.5,17198.25,17164.3,17172.25,0,2022-02-07,2022,2,7,14:05:00,16.25,False
1859,123886,2022-02-07 14:10:00+05:30,17178.7,17192.65,17165.45,17188.4,0,2022-02-07,2022,2,7,14:10:00,-9.700000000000728,False
1860,123887,2022-02-07 14:15:00+05:30,17180.75,17195.55,17174.35,17179.0,0,2022-02-07,2022,2,7,14:15:00,1.75,False
1861,123888,2022-02-07 14:20:00+05:30,17191.5,17191.55,17167.3,17180.25,0,2022-02-07,2022,2,7,14:20:00,11.25,False
1862,123889,2022-02-07 14:25:00+05:30,17209.6,17215.25,17190.2,17191.5,0,2022-02-07,2022,2,7,14:25:00,18.099999999998545,False
1863,123890,2022-02-07 14:30:00+05:30,17205.55,17214.8,17191.1,17209.85,0,2022-02-07,2022,2,7,14:30:00,-4.299999999999272,False
1864,123891,2022-02-07 14:35:00+05:30,17188.2,17209.3,17187.1,17205.6,0,2022-02-07,2022,2,7,14:35:00,-17.399999999997817,False
1865,123892,2022-02-07 14:40:00+05:30,17157.8,17196.3,17157.1,17188.85,0,2022-02-07,2022,2,7,14:40:00,-31.049999999999272,False
1866,123893,2022-02-07 14:45:00+05:30,17158.0,17171.35,17156.65,17157.15,0,2022-02-07,2022,2,7,14:45:00,0.8499999999985448,False
1956,123983,2022-02-09 09:45:00+05:30,17434.65,17438.4,17392.75,17392.95,0,2022-02-09,2022,2,9,09:45:00,41.70000000000073,True
1957,123984,2022-02-09 09:50:00+05:30,17430.3,17437.75,17424.2,17435.4,0,2022-02-09,2022,2,9,09:50:00,-5.100000000002183,False
1958,123985,2022-02-09 09:55:00+05:30,17414.4,17429.6,17412.35,17428.8,0,2022-02-09,2022,2,9,09:55:00,-14.399999999997817,False
1959,123986,2022-02-09 10:00:00+05:30,17398.35,17419.6,17396.35,17413.7,0,2022-02-09,2022,2,9,10:00:00,-15.350000000002183,False
1960,123987,2022-02-09 10:05:00+05:30,17426.2,17426.2,17385.2,17398.5,0,2022-02-09,2022,2,9,10:05:00,27.700000000000728,False
1961,123988,2022-02-09 10:10:00+05:30,17417.3,17425.65,17405.45,17425.35,0,2022-02-09,2022,2,9,10:10:00,-8.049999999999272,False
1962,123989,2022-02-09 10:15:00+05:30,17411.15,17422.4,17407.15,17417.9,0,2022-02-09,2022,2,9,10:15:00,-6.75,False
1963,123990,2022-02-09 10:20:00+05:30,17410.8,17413.65,17400.1,17412.35,0,2022-02-09,2022,2,9,10:20:00,-1.5499999999992724,False
1964,123991,2022-02-09 10:25:00+05:30,17392.65,17410.6,17386.8,17410.6,0,2022-02-09,2022,2,9,10:25:00,-17.94999999999709,False
1965,123992,2022-02-09 10:30:00+05:30,17375.25,17395.05,17374.25,17391.85,0,2022-02-09,2022,2,9,10:30:00,-16.599999999998545,False
2035,124062,2022-02-10 10:05:00+05:30,17512.4,17513.55,17450.65,17452.65,0,2022-02-10,2022,2,10,10:05:00,59.75,True
2036,124063,2022-02-10 10:10:00+05:30,17510.95,17515.95,17498.5,17512.3,0,2022-02-10,2022,2,10,10:10:00,-1.3499999999985448,False
2037,124064,2022-02-10 10:15:00+05:30,17505.2,17530.4,17502.25,17510.85,0,2022-02-10,2022,2,10,10:15:00,-5.649999999997817,False
2038,124065,2022-02-10 10:20:00+05:30,17522.2,17524.85,17482.9,17505.65,0,2022-02-10,2022,2,10,10:20:00,16.549999999999272,False
2039,124066,2022-02-10 10:25:00+05:30,17543.85,17544.15,17522.2,17522.3,0,2022-02-10,2022,2,10,10:25:00,21.549999999999272,False
2040,124067,2022-02-10 10:30:00+05:30,17559.1,17567.75,17542.45,17544.1,0,2022-02-10,2022,2,10,10:30:00,15.0,False
2041,124068,2022-02-10 10:35:00+05:30,17571.55,17575.15,17552.9,17558.95,0,2022-02-10,2022,2,10,10:35:00,12.599999999998545,False
2042,124069,2022-02-10 10:40:00+05:30,17584.55,17588.45,17567.55,17571.5,0,2022-02-10,2022,2,10,10:40:00,13.049999999999272,False
2043,124070,2022-02-10 10:45:00+05:30,17571.55,17592.45,17560.2,17584.55,0,2022-02-10,2022,2,10,10:45:00,-13.0,False
2044,124071,2022-02-10 10:50:00+05:30,17573.1,17574.7,17566.05,17571.35,0,2022-02-10,2022,2,10,10:50:00,1.75,False
2176,124203,2022-02-14 09:20:00+05:30,17014.6,17022.75,16918.9,16946.65,0,2022-02-14,2022,2,14,09:20:00,67.94999999999709,True
2177,124204,2022-02-14 09:25:00+05:30,16990.75,17020.2,16990.1,17017.35,0,2022-02-14,2022,2,14,09:25:00,-26.599999999998545,False
2178,124205,2022-02-14 09:30:00+05:30,16957.25,16993.65,16949.15,16991.2,0,2022-02-14,2022,2,14,09:30:00,-33.95000000000073,False
2179,124206,2022-02-14 09:35:00+05:30,16960.35,16999.1,16957.9,16958.85,0,2022-02-14,2022,2,14,09:35:00,1.5,False
2180,124207,2022-02-14 09:40:00+05:30,16975.35,16987.0,16955.8,16958.4,0,2022-02-14,2022,2,14,09:40:00,16.94999999999709,False
2181,124208,2022-02-14 09:45:00+05:30,16997.5,17000.6,16948.85,16975.95,0,2022-02-14,2022,2,14,09:45:00,21.549999999999272,False
2182,124209,2022-02-14 09:50:00+05:30,17001.2,17014.6,16984.25,16998.5,0,2022-02-14,2022,2,14,09:50:00,2.7000000000007276,False
2183,124210,2022-02-14 09:55:00+05:30,17030.15,17036.9,16999.6,17002.1,0,2022-02-14,2022,2,14,09:55:00,28.05000000000291,False
2184,124211,2022-02-14 10:00:00+05:30,17051.65,17053.65,17030.6,17030.6,0,2022-02-14,2022,2,14,10:00:00,21.05000000000291,False
2185,124212,2022-02-14 10:05:00+05:30,17018.35,17059.65,17014.4,17052.1,0,2022-02-14,2022,2,14,10:05:00,-33.75,False
2250,124277,2022-02-15 09:15:00+05:30,16982.4,16987.9,16902.5,16933.25,0,2022-02-15,2022,2,15,09:15:00,49.150000000001455,True
2251,124278,2022-02-15 09:20:00+05:30,16956.95,16998.15,16956.55,16982.4,0,2022-02-15,2022,2,15,09:20:00,-25.450000000000728,False
2252,124279,2022-02-15 09:25:00+05:30,16941.0,16958.9,16904.7,16958.25,0,2022-02-15,2022,2,15,09:25:00,-17.25,False
2253,124280,2022-02-15 09:30:00+05:30,16947.75,16974.55,16940.15,16942.5,0,2022-02-15,2022,2,15,09:30:00,5.25,False
2254,124281,2022-02-15 09:35:00+05:30,16924.7,16959.65,16920.55,16948.75,0,2022-02-15,2022,2,15,09:35:00,-24.049999999999272,False
2255,124282,2022-02-15 09:40:00+05:30,16883.75,16939.85,16876.4,16925.0,0,2022-02-15,2022,2,15,09:40:00,-41.25,False
2256,124283,2022-02-15 09:45:00+05:30,16881.9,16899.9,16869.7,16881.0,0,2022-02-15,2022,2,15,09:45:00,0.9000000000014552,False
2257,124284,2022-02-15 09:50:00+05:30,16916.45,16923.8,16880.35,16881.2,0,2022-02-15,2022,2,15,09:50:00,35.25,False
2258,124285,2022-02-15 09:55:00+05:30,16879.1,16916.35,16875.75,16916.1,0,2022-02-15,2022,2,15,09:55:00,-37.0,False
2259,124286,2022-02-15 10:00:00+05:30,16861.15,16879.45,16848.75,16879.45,0,2022-02-15,2022,2,15,10:00:00,-18.299999999999272,False
2327,124354,2022-02-16 09:25:00+05:30,17392.3,17401.9,17320.95,17328.15,0,2022-02-16,2022,2,16,09:25:00,64.14999999999782,True
2328,124355,2022-02-16 09:30:00+05:30,17391.45,17430.2,17389.25,17391.15,0,2022-02-16,2022,2,16,09:30:00,0.2999999999992724,False
2329,124356,2022-02-16 09:35:00+05:30,17379.3,17408.9,17352.6,17391.3,0,2022-02-16,2022,2,16,09:35:00,-12.0,False
2330,124357,2022-02-16 09:40:00+05:30,17360.7,17386.65,17359.6,17375.4,0,2022-02-16,2022,2,16,09:40:00,-14.700000000000728,False
2331,124358,2022-02-16 09:45:00+05:30,17368.3,17383.55,17356.75,17360.4,0,2022-02-16,2022,2,16,09:45:00,7.899999999997817,False
2332,124359,2022-02-16 09:50:00+05:30,17321.25,17382.7,17320.7,17368.3,0,2022-02-16,2022,2,16,09:50:00,-47.04999999999927,False
2333,124360,2022-02-16 09:55:00+05:30,17340.5,17347.65,17315.75,17319.95,0,2022-02-16,2022,2,16,09:55:00,20.549999999999272,False
2334,124361,2022-02-16 10:00:00+05:30,17357.35,17377.85,17333.2,17340.4,0,2022-02-16,2022,2,16,10:00:00,16.94999999999709,False
2335,124362,2022-02-16 10:05:00+05:30,17335.45,17360.8,17330.8,17357.3,0,2022-02-16,2022,2,16,10:05:00,-21.849999999998545,False
2336,124363,2022-02-16 10:10:00+05:30,17333.6,17345.25,17329.25,17336.25,0,2022-02-16,2022,2,16,10:10:00,-2.650000000001455,False
2625,124652,2022-02-22 09:15:00+05:30,16917.25,16973.3,16847.95,16847.95,0,2022-02-22,2022,2,22,09:15:00,69.29999999999927,True
2626,124653,2022-02-22 09:20:00+05:30,16921.65,16948.4,16899.7,16917.35,0,2022-02-22,2022,2,22,09:20:00,4.30000000000291,False
2627,124654,2022-02-22 09:25:00+05:30,16918.45,16935.8,16908.85,16919.65,0,2022-02-22,2022,2,22,09:25:00,-1.2000000000007276,False
2628,124655,2022-02-22 09:30:00+05:30,16929.45,16957.0,16906.0,16918.2,0,2022-02-22,2022,2,22,09:30:00,11.25,False
2629,124656,2022-02-22 09:35:00+05:30,16877.1,16931.1,16873.65,16929.25,0,2022-02-22,2022,2,22,09:35:00,-52.150000000001455,False
2630,124657,2022-02-22 09:40:00+05:30,16874.5,16885.2,16862.05,16873.75,0,2022-02-22,2022,2,22,09:40:00,0.75,False
2631,124658,2022-02-22 09:45:00+05:30,16884.35,16895.3,16860.85,16872.75,0,2022-02-22,2022,2,22,09:45:00,11.599999999998545,False
2632,124659,2022-02-22 09:50:00+05:30,16899.7,16915.35,16884.3,16884.3,0,2022-02-22,2022,2,22,09:50:00,15.400000000001455,False
2633,124660,2022-02-22 09:55:00+05:30,16934.7,16936.85,16891.8,16898.85,0,2022-02-22,2022,2,22,09:55:00,35.85000000000218,False
2634,124661,2022-02-22 10:00:00+05:30,16955.3,16955.35,16931.45,16933.85,0,2022-02-22,2022,2,22,10:00:00,21.450000000000728,False
2681,124708,2022-02-22 13:55:00+05:30,16991.6,16998.9,16938.1,16941.8,0,2022-02-22,2022,2,22,13:55:00,49.79999999999927,True
2682,124709,2022-02-22 14:00:00+05:30,17023.6,17045.4,16989.1,16989.1,0,2022-02-22,2022,2,22,14:00:00,34.5,False
2683,124710,2022-02-22 14:05:00+05:30,17043.8,17044.6,17021.6,17023.2,0,2022-02-22,2022,2,22,14:05:00,20.599999999998545,False
2684,124711,2022-02-22 14:10:00+05:30,17077.55,17078.95,17042.7,17043.7,0,2022-02-22,2022,2,22,14:10:00,33.849999999998545,False
2685,124712,2022-02-22 14:15:00+05:30,17062.35,17101.15,17062.0,17077.85,0,2022-02-22,2022,2,22,14:15:00,-15.5,False
2686,124713,2022-02-22 14:20:00+05:30,17119.4,17123.35,17045.9,17061.95,0,2022-02-22,2022,2,22,14:20:00,57.45000000000073,True
2687,124714,2022-02-22 14:25:00+05:30,17112.65,17128.35,17105.05,17119.55,0,2022-02-22,2022,2,22,14:25:00,-6.899999999997817,False
2688,124715,2022-02-22 14:30:00+05:30,17128.85,17140.95,17111.1,17111.1,0,2022-02-22,2022,2,22,14:30:00,17.75,False
2689,124716,2022-02-22 14:35:00+05:30,17131.7,17148.5,17103.85,17127.75,0,2022-02-22,2022,2,22,14:35:00,3.9500000000007276,False
2690,124717,2022-02-22 14:40:00+05:30,17112.55,17133.0,17092.7,17131.4,0,2022-02-22,2022,2,22,14:40:00,-18.850000000002183,False
2775,124802,2022-02-24 09:15:00+05:30,16674.75,16702.3,16548.9,16548.9,0,2022-02-24,2022,2,24,09:15:00,125.84999999999854,True
2776,124803,2022-02-24 09:20:00+05:30,16648.65,16701.05,16639.0,16674.0,0,2022-02-24,2022,2,24,09:20:00,-25.349999999998545,False
2777,124804,2022-02-24 09:25:00+05:30,16642.7,16675.95,16631.2,16647.0,0,2022-02-24,2022,2,24,09:25:00,-4.299999999999272,False
2778,124805,2022-02-24 09:30:00+05:30,16656.5,16672.8,16635.65,16641.3,0,2022-02-24,2022,2,24,09:30:00,15.200000000000728,False
2779,124806,2022-02-24 09:35:00+05:30,16608.05,16656.2,16605.7,16656.2,0,2022-02-24,2022,2,24,09:35:00,-48.150000000001455,False
2780,124807,2022-02-24 09:40:00+05:30,16550.3,16609.1,16550.3,16609.1,0,2022-02-24,2022,2,24,09:40:00,-58.79999999999927,False
2781,124808,2022-02-24 09:45:00+05:30,16480.6,16548.6,16455.15,16548.6,0,2022-02-24,2022,2,24,09:45:00,-68.0,False
2782,124809,2022-02-24 09:50:00+05:30,16495.85,16517.05,16472.35,16477.65,0,2022-02-24,2022,2,24,09:50:00,18.19999999999709,False
2783,124810,2022-02-24 09:55:00+05:30,16519.8,16525.65,16492.15,16495.2,0,2022-02-24,2022,2,24,09:55:00,24.599999999998545,False
2784,124811,2022-02-24 10:00:00+05:30,16546.0,16548.2,16496.85,16518.4,0,2022-02-24,2022,2,24,10:00:00,27.599999999998545,False
2820,124847,2022-02-24 13:00:00+05:30,16514.6,16520.9,16465.0,16466.05,0,2022-02-24,2022,2,24,13:00:00,48.54999999999927,True
2821,124848,2022-02-24 13:05:00+05:30,16515.3,16527.0,16497.4,16516.55,0,2022-02-24,2022,2,24,13:05:00,-1.25,False
2822,124849,2022-02-24 13:10:00+05:30,16535.0,16535.0,16500.6,16515.85,0,2022-02-24,2022,2,24,13:10:00,19.150000000001455,False
